Confidence_Threshold,Margin_Threshold,CNN_Fusion_Alpha,Total_Corrected,Angry_Disgust,Fear_Sad_Neutral,Fear_Surprise,Sad_Neutral,Feature_Type,Model,Dataset,Accuracy,Macro_Precision,Macro_Recall,Macro_F1,Weighted_Precision,Weighted_Recall,Weighted_F1
0.5,0.2,0.25,625,4,544,77,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6044611007974791,0.5702074856430349,0.5796655729712015,0.6387701809680103,0.6420854861437294,0.6394120193630016
0.5,0.2,0.5,625,4,544,77,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6427900422733678,0.6050179755243398,0.5707862001748742,0.5801505707635591,0.6393722795601449,0.6427900422733678,0.6399802809600371
0.5,0.2,0.75,625,4,544,77,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6070252114124796,0.5721933743751789,0.581664811881672,0.6412554676493813,0.6444340065758573,0.6415393312186259
0.5,0.2,1.0,625,4,544,77,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.5,0.3,0.0,779,5,674,100,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6418506341005167,0.6046796929539953,0.5704849358807601,0.580083473977557,0.6387722051885155,0.6418506341005167,0.6394716329589006
0.5,0.3,0.25,779,5,674,100,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6427900422733678,0.6057090033880618,0.5712686399219079,0.5809591593725301,0.6397979056776085,0.6427900422733678,0.6404179772186132
0.5,0.3,0.5,779,5,674,100,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6070835867956001,0.5725960869533878,0.5822031137393857,0.6413107162199133,0.6444340065758573,0.6418847088923941
0.5,0.3,0.75,779,5,674,100,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.5,0.3,1.0,779,5,674,100,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.55,0.05,0.0,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6411460779708783,0.6035065473247033,0.5694992866263897,0.5789361329055118,0.6378156803391286,0.6411460779708783,0.6385741048144515
0.55,0.05,0.25,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6418506341005167,0.604183898931159,0.570045140688883,0.5794959028521655,0.6385296154056522,0.6418506341005167,0.6392278783411547
0.55,0.05,0.5,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6056778288906413,0.5714425308033773,0.5808552243237627,0.6400766405706609,0.6434945984030062,0.6407312954441369
0.55,0.05,0.75,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6441991545326444,0.6065757513836292,0.5719555243965244,0.5812965315723414,0.6409059018309172,0.6441991545326444,0.641227649409771
0.55,0.05,1.0,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.55,0.1,0.0,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6411460779708783,0.6035065473247033,0.5694992866263897,0.5789361329055118,0.6378156803391286,0.6411460779708783,0.6385741048144515
0.55,0.1,0.25,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6418506341005167,0.604183898931159,0.570045140688883,0.5794959028521655,0.6385296154056522,0.6418506341005167,0.6392278783411547
0.55,0.1,0.5,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6056778288906413,0.5714425308033773,0.5808552243237627,0.6400766405706609,0.6434945984030062,0.6407312954441369
0.55,0.1,0.75,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6441991545326444,0.6065757513836292,0.5719555243965244,0.5812965315723414,0.6409059018309172,0.6441991545326444,0.641227649409771
0.55,0.1,1.0,735,4,647,84,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.55,0.15,0.0,739,4,648,87,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6411460779708783,0.603525127804281,0.5693964830740296,0.5789023402732506,0.6378685885159668,0.6411460779708783,0.6386061216201504
0.55,0.15,0.25,739,4,648,87,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6418506341005167,0.6042019850902621,0.5699423371365228,0.5794614095519318,0.6385819352273554,0.6418506341005167,0.639259061190704
0.55,0.15,0.5,739,4,648,87,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6432597463597933,0.6054783500563835,0.571142410755358,0.5806226840695398,0.6398921007197217,0.6432597463597933,0.6405366114369626
0.55,0.15,0.75,739,4,648,87,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069041130862464,0.5721878124336905,0.5815956439863001,0.6411934757173496,0.6444340065758573,0.641505475454114
0.55,0.15,1.0,739,4,648,87,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.55,0.2,0.0,754,4,660,90,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6413809300140911,0.6037756858242449,0.569737136605044,0.5791887521397915,0.6380883083437263,0.6413809300140911,0.6388269349679165
0.55,0.2,0.25,754,4,660,90,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6044561638888949,0.5702829906675374,0.5797495081465438,0.6388054189219389,0.6420854861437294,0.639481633127314
0.55,0.2,0.5,754,4,660,90,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6432597463597933,0.605510016824834,0.5712507762492065,0.5806744623329979,0.6398743022705092,0.6432597463597933,0.6405116066924336
0.55,0.2,0.75,754,4,660,90,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.55,0.2,1.0,754,4,660,90,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.55,0.3,0.0,824,5,715,104,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6418506341005167,0.604745054671023,0.5704849358807601,0.5801297404494639,0.6387864369653072,0.6418506341005167,0.6394902670109072
0.55,0.3,0.25,824,5,715,104,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6430248943165806,0.6059679821736327,0.5714603944760785,0.5811931462589138,0.6400237102908519,0.6430248943165806,0.6406545795718098
0.55,0.3,0.5,824,5,715,104,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.64466885861907,0.6073408153594582,0.5727878415075586,0.5824367112942043,0.6415345080301207,0.64466885861907,0.6421207961503468
0.55,0.3,0.75,824,5,715,104,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.55,0.3,1.0,824,5,715,104,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.05,0.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6399718177548145,0.6028317320680581,0.5683518526706914,0.5781700707998075,0.637026330672573,0.6399718177548145,0.6377290452935246
0.6,0.05,0.25,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.6035909264072222,0.5690600516873368,0.5788478670686589,0.63790764298934,0.6409112259276656,0.6385823816842079
0.6,0.05,0.5,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6045617091300508,0.5699634561274802,0.5796746831600803,0.6389448073606034,0.6420854861437294,0.63957282893145
0.6,0.05,0.75,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.6,0.05,1.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.1,0.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6399718177548145,0.6028317320680581,0.5683518526706914,0.5781700707998075,0.637026330672573,0.6399718177548145,0.6377290452935246
0.6,0.1,0.25,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.6035909264072222,0.5690600516873368,0.5788478670686589,0.63790764298934,0.6409112259276656,0.6385823816842079
0.6,0.1,0.5,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6045617091300508,0.5699634561274802,0.5796746831600803,0.6389448073606034,0.6420854861437294,0.63957282893145
0.6,0.1,0.75,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.6,0.1,1.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.15,0.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6399718177548145,0.6028317320680581,0.5683518526706914,0.5781700707998075,0.637026330672573,0.6399718177548145,0.6377290452935246
0.6,0.15,0.25,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.6035909264072222,0.5690600516873368,0.5788478670686589,0.63790764298934,0.6409112259276656,0.6385823816842079
0.6,0.15,0.5,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6045617091300508,0.5699634561274802,0.5796746831600803,0.6389448073606034,0.6420854861437294,0.63957282893145
0.6,0.15,0.75,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.6,0.15,1.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.2,0.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6399718177548145,0.6028317320680581,0.5683518526706914,0.5781700707998075,0.637026330672573,0.6399718177548145,0.6377290452935246
0.6,0.2,0.25,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.6035909264072222,0.5690600516873368,0.5788478670686589,0.63790764298934,0.6409112259276656,0.6385823816842079
0.6,0.2,0.5,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6045617091300508,0.5699634561274802,0.5796746831600803,0.6389448073606034,0.6420854861437294,0.63957282893145
0.6,0.2,0.75,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.6,0.2,1.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.3,0.0,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.64044152184124,0.6034803692488256,0.5689192322973838,0.5787933879908176,0.6375625259846596,0.64044152184124,0.6382459799367343
0.6,0.3,0.25,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6045726316654834,0.5698597193511953,0.5797680942094094,0.6387358961809327,0.6416157820573039,0.6393750871974573
0.6,0.3,0.5,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6430248943165806,0.6058847632662798,0.5709954118285047,0.5809000815294355,0.6400733008708838,0.6430248943165806,0.6406495443101095
0.6,0.3,0.75,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.6,0.3,1.0,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.65,0.05,0.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6395021136683889,0.6029088355251225,0.5681892966943691,0.5781912408874359,0.6368435565770586,0.6395021136683889,0.6374638802454425
0.65,0.05,0.25,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6047585178265906,0.5700107294002003,0.5799818686437382,0.6388620630137435,0.6416157820573039,0.6394843852525769
0.65,0.05,0.5,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6064542107900053,0.5715005213858323,0.5814778536095763,0.6406437272739112,0.6434945984030062,0.6412102909019612
0.65,0.05,0.75,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.65,0.05,1.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.65,0.1,0.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6395021136683889,0.6029088355251225,0.5681892966943691,0.5781912408874359,0.6368435565770586,0.6395021136683889,0.6374638802454425
0.65,0.1,0.25,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6047585178265906,0.5700107294002003,0.5799818686437382,0.6388620630137435,0.6416157820573039,0.6394843852525769
0.65,0.1,0.5,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6064542107900053,0.5715005213858323,0.5814778536095763,0.6406437272739112,0.6434945984030062,0.6412102909019612
